DateSK,FullDate,Year,Quarter,Month,MonthName,Week,DayOfWeek,DayName,IsWeekend,Semester
1,2012-10-01,2012,4,10,October,40,0,Monday,False,Fall
2,2012-11-13,2012,4,11,November,46,1,Tuesday,False,Fall
3,2012-11-14,2012,4,11,November,46,2,Wednesday,False,Fall
4,2012-11-15,2012,4,11,November,46,3,Thursday,False,Fall
5,2012-11-18,2012,4,11,November,46,6,Sunday,True,Fall
6,2012-11-23,2012,4,11,November,47,4,Friday,False,Fall
7,2012-11-24,2012,4,11,November,47,5,Saturday,True,Fall
8,2012-11-25,2012,4,11,November,47,6,Sunday,True,Fall
9,2012-11-26,2012,4,11,November,48,0,Monday,False,Fall
10,2012-11-30,2012,4,11,November,48,4,Friday,False,Fall
11,2012-12-01,2012,4,12,December,48,5,Saturday,True,Fall
12,2012-12-02,2012,4,12,December,48,6,Sunday,True,Fall
13,2012-12-03,2012,4,12,December,49,0,Monday,False,Fall
14,2012-12-06,2012,4,12,December,49,3,Thursday,False,Fall
15,2012-12-07,2012,4,12,December,49,4,Friday,False,Fall
16,2012-12-08,2012,4,12,December,49,5,Saturday,True,Fall
17,2012-12-10,2012,4,12,December,50,0,Monday,False,Fall
18,2012-12-14,2012,4,12,December,50,4,Friday,False,Fall
19,2012-12-15,2012,4,12,December,50,5,Saturday,True,Fall
20,2012-12-16,2012,4,12,December,50,6,Sunday,True,Fall
21,2012-12-19,2012,4,12,December,51,2,Wednesday,False,Fall
22,2012-12-20,2012,4,12,December,51,3,Thursday,False,Fall
23,2012-12-21,2012,4,12,December,51,4,Friday,False,Fall
24,2012-12-22,2012,4,12,December,51,5,Saturday,True,Fall
25,2012-12-23,2012,4,12,December,51,6,Sunday,True,Fall
26,2012-12-24,2012,4,12,December,52,0,Monday,False,Fall
27,2012-12-25,2012,4,12,December,52,1,Tuesday,False,Fall
28,2012-12-26,2012,4,12,December,52,2,Wednesday,False,Fall
29,2012-12-28,2012,4,12,December,52,4,Friday,False,Fall
30,2012-12-29,2012,4,12,December,52,5,Saturday,True,Fall
31,2012-12-30,2012,4,12,December,52,6,Sunday,True,Fall
32,2012-12-31,2012,4,12,December,1,0,Monday,False,Fall
33,2013-01-01,2013,1,1,January,1,1,Tuesday,False,Winter
34,2013-01-02,2013,1,1,January,1,2,Wednesday,False,Winter
35,2013-01-03,2013,1,1,January,1,3,Thursday,False,Winter
36,2013-01-04,2013,1,1,January,1,4,Friday,False,Winter
37,2013-01-05,2013,1,1,January,1,5,Saturday,True,Winter
38,2013-01-06,2013,1,1,January,1,6,Sunday,True,Winter
39,2013-01-07,2013,1,1,January,2,0,Monday,False,Winter
40,2013-01-08,2013,1,1,January,2,1,Tuesday,False,Winter
41,2013-01-10,2013,1,1,January,2,3,Thursday,False,Winter
42,2013-01-11,2013,1,1,January,2,4,Friday,False,Winter
43,2013-01-12,2013,1,1,January,2,5,Saturday,True,Winter
44,2013-01-13,2013,1,1,January,2,6,Sunday,True,Winter
45,2013-01-14,2013,1,1,January,3,0,Monday,False,Winter
46,2013-01-16,2013,1,1,January,3,2,Wednesday,False,Winter
47,2013-01-17,2013,1,1,January,3,3,Thursday,False,Winter
48,2013-01-18,2013,1,1,January,3,4,Friday,False,Winter
49,2013-01-19,2013,1,1,January,3,5,Saturday,True,Winter
50,2013-01-20,2013,1,1,January,3,6,Sunday,True,Winter
51,2013-01-21,2013,1,1,January,4,0,Monday,False,Winter
52,2013-01-23,2013,1,1,January,4,2,Wednesday,False,Winter
53,2013-01-25,2013,1,1,January,4,4,Friday,False,Winter
54,2013-01-26,2013,1,1,January,4,5,Saturday,True,Winter
55,2013-01-27,2013,1,1,January,4,6,Sunday,True,Winter
56,2013-01-28,2013,1,1,January,5,0,Monday,False,Winter
57,2013-01-29,2013,1,1,January,5,1,Tuesday,False,Winter
58,2013-01-30,2013,1,1,January,5,2,Wednesday,False,Winter
59,2013-01-31,2013,1,1,January,5,3,Thursday,False,Winter
60,2013-02-01,2013,1,2,February,5,4,Friday,False,Winter
61,2013-02-02,2013,1,2,February,5,5,Saturday,True,Winter
62,2013-02-03,2013,1,2,February,5,6,Sunday,True,Winter
63,2013-02-04,2013,1,2,February,6,0,Monday,False,Winter
64,2013-02-05,2013,1,2,February,6,1,Tuesday,False,Winter
65,2013-02-06,2013,1,2,February,6,2,Wednesday,False,Winter
66,2013-02-07,2013,1,2,February,6,3,Thursday,False,Winter
67,2013-02-08,2013,1,2,February,6,4,Friday,False,Winter
68,2013-02-09,2013,1,2,February,6,5,Saturday,True,Winter
69,2013-02-10,2013,1,2,February,6,6,Sunday,True,Winter
70,2013-02-11,2013,1,2,February,7,0,Monday,False,Winter
71,2013-02-12,2013,1,2,February,7,1,Tuesday,False,Winter
72,2013-02-14,2013,1,2,February,7,3,Thursday,False,Winter
73,2013-02-15,2013,1,2,February,7,4,Friday,False,Winter
74,2013-02-16,2013,1,2,February,7,5,Saturday,True,Winter
75,2013-02-17,2013,1,2,February,7,6,Sunday,True,Winter
76,2013-02-18,2013,1,2,February,8,0,Monday,False,Winter
77,2013-02-21,2013,1,2,February,8,3,Thursday,False,Winter
78,2013-02-22,2013,1,2,February,8,4,Friday,False,Winter
79,2013-02-23,2013,1,2,February,8,5,Saturday,True,Winter
80,2013-02-24,2013,1,2,February,8,6,Sunday,True,Winter
81,2013-02-25,2013,1,2,February,9,0,Monday,False,Winter
82,2013-02-26,2013,1,2,February,9,1,Tuesday,False,Winter
83,2013-02-27,2013,1,2,February,9,2,Wednesday,False,Winter
84,2013-02-28,2013,1,2,February,9,3,Thursday,False,Winter
85,2013-03-01,2013,1,3,March,9,4,Friday,False,Spring
86,2013-03-02,2013,1,3,March,9,5,Saturday,True,Spring
87,2013-03-03,2013,1,3,March,9,6,Sunday,True,Spring
88,2013-03-04,2013,1,3,March,10,0,Monday,False,Spring
89,2013-03-05,2013,1,3,March,10,1,Tuesday,False,Spring
90,2013-03-06,2013,1,3,March,10,2,Wednesday,False,Spring
91,2013-03-07,2013,1,3,March,10,3,Thursday,False,Spring
92,2013-03-08,2013,1,3,March,10,4,Friday,False,Spring
93,2013-03-09,2013,1,3,March,10,5,Saturday,True,Spring
94,2013-03-10,2013,1,3,March,10,6,Sunday,True,Spring
95,2013-03-11,2013,1,3,March,11,0,Monday,False,Spring
96,2013-03-12,2013,1,3,March,11,1,Tuesday,False,Spring
97,2013-03-13,2013,1,3,March,11,2,Wednesday,False,Spring
98,2013-03-14,2013,1,3,March,11,3,Thursday,False,Spring
99,2013-03-15,2013,1,3,March,11,4,Friday,False,Spring
100,2013-03-16,2013,1,3,March,11,5,Saturday,True,Spring
101,2013-03-17,2013,1,3,March,11,6,Sunday,True,Spring
102,2013-03-18,2013,1,3,March,12,0,Monday,False,Spring
103,2013-03-19,2013,1,3,March,12,1,Tuesday,False,Spring
104,2013-03-20,2013,1,3,March,12,2,Wednesday,False,Spring
105,2013-03-21,2013,1,3,March,12,3,Thursday,False,Spring
106,2013-03-22,2013,1,3,March,12,4,Friday,False,Spring
107,2013-03-23,2013,1,3,March,12,5,Saturday,True,Spring
108,2013-03-24,2013,1,3,March,12,6,Sunday,True,Spring
109,2013-03-25,2013,1,3,March,13,0,Monday,False,Spring
110,2013-03-26,2013,1,3,March,13,1,Tuesday,False,Spring
111,2013-03-27,2013,1,3,March,13,2,Wednesday,False,Spring
112,2013-03-28,2013,1,3,March,13,3,Thursday,False,Spring
113,2013-03-29,2013,1,3,March,13,4,Friday,False,Spring
114,2013-03-30,2013,1,3,March,13,5,Saturday,True,Spring
115,2013-03-31,2013,1,3,March,13,6,Sunday,True,Spring
116,2013-04-01,2013,2,4,April,14,0,Monday,False,Spring
117,2013-04-02,2013,2,4,April,14,1,Tuesday,False,Spring
118,2013-04-03,2013,2,4,April,14,2,Wednesday,False,Spring
119,2013-04-04,2013,2,4,April,14,3,Thursday,False,Spring
120,2013-04-05,2013,2,4,April,14,4,Friday,False,Spring
121,2013-04-06,2013,2,4,April,14,5,Saturday,True,Spring
122,2013-04-07,2013,2,4,April,14,6,Sunday,True,Spring
123,2013-04-08,2013,2,4,April,15,0,Monday,False,Spring
124,2013-04-09,2013,2,4,April,15,1,Tuesday,False,Spring
125,2013-04-10,2013,2,4,April,15,2,Wednesday,False,Spring
126,2013-04-11,2013,2,4,April,15,3,Thursday,False,Spring
127,2013-04-12,2013,2,4,April,15,4,Friday,False,Spring
128,2013-04-13,2013,2,4,April,15,5,Saturday,True,Spring
129,2013-04-14,2013,2,4,April,15,6,Sunday,True,Spring
130,2013-04-15,2013,2,4,April,16,0,Monday,False,Spring
131,2013-04-16,2013,2,4,April,16,1,Tuesday,False,Spring
132,2013-04-17,2013,2,4,April,16,2,Wednesday,False,Spring
133,2013-04-18,2013,2,4,April,16,3,Thursday,False,Spring
134,2013-04-19,2013,2,4,April,16,4,Friday,False,Spring
135,2013-04-20,2013,2,4,April,16,5,Saturday,True,Spring
136,2013-04-21,2013,2,4,April,16,6,Sunday,True,Spring
137,2013-04-22,2013,2,4,April,17,0,Monday,False,Spring
138,2013-04-23,2013,2,4,April,17,1,Tuesday,False,Spring
139,2013-04-24,2013,2,4,April,17,2,Wednesday,False,Spring
140,2013-04-25,2013,2,4,April,17,3,Thursday,False,Spring
141,2013-04-26,2013,2,4,April,17,4,Friday,False,Spring
142,2013-04-27,2013,2,4,April,17,5,Saturday,True,Spring
143,2013-04-28,2013,2,4,April,17,6,Sunday,True,Spring
144,2013-04-29,2013,2,4,April,18,0,Monday,False,Spring
145,2013-04-30,2013,2,4,April,18,1,Tuesday,False,Spring
146,2013-05-01,2013,2,5,May,18,2,Wednesday,False,Spring
147,2013-05-02,2013,2,5,May,18,3,Thursday,False,Spring
148,2013-05-03,2013,2,5,May,18,4,Friday,False,Spring
149,2013-05-04,2013,2,5,May,18,5,Saturday,True,Spring
150,2013-05-05,2013,2,5,May,18,6,Sunday,True,Spring
151,2013-05-06,2013,2,5,May,19,0,Monday,False,Spring
152,2013-05-07,2013,2,5,May,19,1,Tuesday,False,Spring
153,2013-05-08,2013,2,5,May,19,2,Wednesday,False,Spring
154,2013-05-09,2013,2,5,May,19,3,Thursday,False,Spring
155,2013-05-10,2013,2,5,May,19,4,Friday,False,Spring
156,2013-05-11,2013,2,5,May,19,5,Saturday,True,Spring
157,2013-05-12,2013,2,5,May,19,6,Sunday,True,Spring
158,2013-05-13,2013,2,5,May,20,0,Monday,False,Spring
159,2013-05-14,2013,2,5,May,20,1,Tuesday,False,Spring
160,2013-05-15,2013,2,5,May,20,2,Wednesday,False,Spring
161,2013-05-16,2013,2,5,May,20,3,Thursday,False,Spring
162,2013-05-17,2013,2,5,May,20,4,Friday,False,Spring
163,2013-05-18,2013,2,5,May,20,5,Saturday,True,Spring
164,2013-05-19,2013,2,5,May,20,6,Sunday,True,Spring
165,2013-05-20,2013,2,5,May,21,0,Monday,False,Spring
166,2013-05-21,2013,2,5,May,21,1,Tuesday,False,Spring
167,2013-05-22,2013,2,5,May,21,2,Wednesday,False,Spring
168,2013-05-23,2013,2,5,May,21,3,Thursday,False,Spring
169,2013-05-24,2013,2,5,May,21,4,Friday,False,Spring
170,2013-05-25,2013,2,5,May,21,5,Saturday,True,Spring
171,2013-05-26,2013,2,5,May,21,6,Sunday,True,Spring
172,2013-05-27,2013,2,5,May,22,0,Monday,False,Spring
173,2013-05-28,2013,2,5,May,22,1,Tuesday,False,Spring
174,2013-05-29,2013,2,5,May,22,2,Wednesday,False,Spring
175,2013-05-30,2013,2,5,May,22,3,Thursday,False,Spring
176,2013-05-31,2013,2,5,May,22,4,Friday,False,Spring
177,2013-06-01,2013,2,6,June,22,5,Saturday,True,Summer
178,2013-06-02,2013,2,6,June,22,6,Sunday,True,Summer
179,2013-06-03,2013,2,6,June,23,0,Monday,False,Summer
180,2013-06-04,2013,2,6,June,23,1,Tuesday,False,Summer
181,2013-06-05,2013,2,6,June,23,2,Wednesday,False,Summer
182,2013-06-06,2013,2,6,June,23,3,Thursday,False,Summer
183,2013-06-07,2013,2,6,June,23,4,Friday,False,Summer
184,2013-06-08,2013,2,6,June,23,5,Saturday,True,Summer
185,2013-06-09,2013,2,6,June,23,6,Sunday,True,Summer
186,2013-06-10,2013,2,6,June,24,0,Monday,False,Summer
187,2013-06-11,2013,2,6,June,24,1,Tuesday,False,Summer
188,2013-06-12,2013,2,6,June,24,2,Wednesday,False,Summer
189,2013-06-13,2013,2,6,June,24,3,Thursday,False,Summer
190,2013-06-14,2013,2,6,June,24,4,Friday,False,Summer
191,2013-06-15,2013,2,6,June,24,5,Saturday,True,Summer
192,2013-06-16,2013,2,6,June,24,6,Sunday,True,Summer
193,2013-06-17,2013,2,6,June,25,0,Monday,False,Summer
194,2013-06-18,2013,2,6,June,25,1,Tuesday,False,Summer
195,2013-06-19,2013,2,6,June,25,2,Wednesday,False,Summer
196,2013-06-20,2013,2,6,June,25,3,Thursday,False,Summer
197,2013-06-21,2013,2,6,June,25,4,Friday,False,Summer
198,2013-06-22,2013,2,6,June,25,5,Saturday,True,Summer
199,2013-06-23,2013,2,6,June,25,6,Sunday,True,Summer
200,2013-06-24,2013,2,6,June,26,0,Monday,False,Summer
201,2013-06-25,2013,2,6,June,26,1,Tuesday,False,Summer
202,2013-06-26,2013,2,6,June,26,2,Wednesday,False,Summer
203,2013-06-27,2013,2,6,June,26,3,Thursday,False,Summer
204,2013-06-28,2013,2,6,June,26,4,Friday,False,Summer
205,2013-06-29,2013,2,6,June,26,5,Saturday,True,Summer
206,2013-06-30,2013,2,6,June,26,6,Sunday,True,Summer
207,2013-07-01,2013,3,7,July,27,0,Monday,False,Summer
208,2013-07-02,2013,3,7,July,27,1,Tuesday,False,Summer
209,2013-07-03,2013,3,7,July,27,2,Wednesday,False,Summer
210,2013-07-04,2013,3,7,July,27,3,Thursday,False,Summer
211,2013-07-05,2013,3,7,July,27,4,Friday,False,Summer
212,2013-07-06,2013,3,7,July,27,5,Saturday,True,Summer
213,2013-07-07,2013,3,7,July,27,6,Sunday,True,Summer
214,2013-07-08,2013,3,7,July,28,0,Monday,False,Summer
215,2013-07-09,2013,3,7,July,28,1,Tuesday,False,Summer
216,2013-07-10,2013,3,7,July,28,2,Wednesday,False,Summer
217,2013-07-11,2013,3,7,July,28,3,Thursday,False,Summer
218,2013-07-12,2013,3,7,July,28,4,Friday,False,Summer
219,2013-07-13,2013,3,7,July,28,5,Saturday,True,Summer
220,2013-07-14,2013,3,7,July,28,6,Sunday,True,Summer
221,2013-07-15,2013,3,7,July,29,0,Monday,False,Summer
222,2013-07-16,2013,3,7,July,29,1,Tuesday,False,Summer
223,2013-07-17,2013,3,7,July,29,2,Wednesday,False,Summer
224,2013-07-18,2013,3,7,July,29,3,Thursday,False,Summer
225,2013-07-19,2013,3,7,July,29,4,Friday,False,Summer
226,2013-07-20,2013,3,7,July,29,5,Saturday,True,Summer
227,2013-07-21,2013,3,7,July,29,6,Sunday,True,Summer
228,2013-07-22,2013,3,7,July,30,0,Monday,False,Summer
229,2013-07-23,2013,3,7,July,30,1,Tuesday,False,Summer
230,2013-07-24,2013,3,7,July,30,2,Wednesday,False,Summer
231,2013-07-25,2013,3,7,July,30,3,Thursday,False,Summer
232,2013-07-26,2013,3,7,July,30,4,Friday,False,Summer
233,2013-07-27,2013,3,7,July,30,5,Saturday,True,Summer
234,2013-07-28,2013,3,7,July,30,6,Sunday,True,Summer
235,2013-07-29,2013,3,7,July,31,0,Monday,False,Summer
236,2013-07-30,2013,3,7,July,31,1,Tuesday,False,Summer
237,2013-07-31,2013,3,7,July,31,2,Wednesday,False,Summer
238,2013-08-01,2013,3,8,August,31,3,Thursday,False,Summer
239,2013-08-02,2013,3,8,August,31,4,Friday,False,Summer
240,2013-08-03,2013,3,8,August,31,5,Saturday,True,Summer
241,2013-08-04,2013,3,8,August,31,6,Sunday,True,Summer
242,2013-08-05,2013,3,8,August,32,0,Monday,False,Summer
243,2013-08-06,2013,3,8,August,32,1,Tuesday,False,Summer
244,2013-08-07,2013,3,8,August,32,2,Wednesday,False,Summer
245,2013-08-08,2013,3,8,August,32,3,Thursday,False,Summer
246,2013-08-09,2013,3,8,August,32,4,Friday,False,Summer
247,2013-08-10,2013,3,8,August,32,5,Saturday,True,Summer
248,2013-08-11,2013,3,8,August,32,6,Sunday,True,Summer
249,2013-08-12,2013,3,8,August,33,0,Monday,False,Summer
250,2013-08-13,2013,3,8,August,33,1,Tuesday,False,Summer
251,2013-08-14,2013,3,8,August,33,2,Wednesday,False,Summer
252,2013-08-15,2013,3,8,August,33,3,Thursday,False,Summer
253,2013-08-16,2013,3,8,August,33,4,Friday,False,Summer
254,2013-08-17,2013,3,8,August,33,5,Saturday,True,Summer
255,2013-08-18,2013,3,8,August,33,6,Sunday,True,Summer
256,2013-08-19,2013,3,8,August,34,0,Monday,False,Summer
257,2013-08-20,2013,3,8,August,34,1,Tuesday,False,Summer
258,2013-08-21,2013,3,8,August,34,2,Wednesday,False,Summer
259,2013-08-22,2013,3,8,August,34,3,Thursday,False,Summer
260,2013-08-23,2013,3,8,August,34,4,Friday,False,Summer
261,2013-08-24,2013,3,8,August,34,5,Saturday,True,Summer
262,2013-08-25,2013,3,8,August,34,6,Sunday,True,Summer
263,2013-08-26,2013,3,8,August,35,0,Monday,False,Summer
264,2013-08-27,2013,3,8,August,35,1,Tuesday,False,Summer
265,2013-08-28,2013,3,8,August,35,2,Wednesday,False,Summer
266,2013-08-29,2013,3,8,August,35,3,Thursday,False,Summer
267,2013-08-30,2013,3,8,August,35,4,Friday,False,Summer
268,2013-08-31,2013,3,8,August,35,5,Saturday,True,Summer
269,2013-09-01,2013,3,9,September,35,6,Sunday,True,Fall
270,2013-09-02,2013,3,9,September,36,0,Monday,False,Fall
271,2013-09-03,2013,3,9,September,36,1,Tuesday,False,Fall
272,2013-09-04,2013,3,9,September,36,2,Wednesday,False,Fall
